Destination,IATA,ID DM,LIEN DM,,,,
Amsterdam,AMS,kF9X3csXrBGCJKxDgMh,https://www.dailymotion.com/video/kF9X3csXrBGCJKxDgMh,,Err :510,,"""Amsterdam""=>""kF9X3csXrBGCJKxDgMh"","
Athènes,ATH,k7CeYchSoVwnTOxDgMi,https://www.dailymotion.com/video/k7CeYchSoVwnTOxDgMi,,,,"""Athènes""=>""k7CeYchSoVwnTOxDgMi"","
Ajaccio,AJA,k3ClJCGzqak4bJxDgMk,https://www.dailymotion.com/video/k3ClJCGzqak4bJxDgMk,,,,"""Ajaccio""=>""k3ClJCGzqak4bJxDgMk"","
Alger,ALG,k4BjExlevPGFHixDgMl,https://www.dailymotion.com/video/k4BjExlevPGFHixDgMl,,,,"""Alger""=>""k4BjExlevPGFHixDgMl"","
Amman,AMM,k76eexQ3ot8bQ2xDgMn,https://www.dailymotion.com/video/k76eexQ3ot8bQ2xDgMn,,,,"""Amman""=>""k76eexQ3ot8bQ2xDgMn"","
Biarritz,BOQ,k29NozYBGGq5ytxDjmW,https://www.dailymotion.com/video/k29NozYBGGq5ytxDjmW,,,,"""Biarritz""=>""k29NozYBGGq5ytxDjmW"","
Barcelone,BCN,k2UnYIbj9um3NpxDjHX,https://www.dailymotion.com/video/k2UnYIbj9um3NpxDjHX,,,,"""Barcelone""=>""k2UnYIbj9um3NpxDjHX"","
Berlin,BER,k4KT3N3PoAZpdxxDjHT,https://www.dailymotion.com/video/k4KT3N3PoAZpdxxDjHT,,,,"""Berlin""=>""k4KT3N3PoAZpdxxDjHT"","
Brest,BES,k6XqrH8HBDhxNLxDjHU,https://www.dailymotion.com/video/k6XqrH8HBDhxNLxDjHU,,,,"""Brest""=>""k6XqrH8HBDhxNLxDjHU"","
Beyrouth,BEY,k7kCvmVPHkVDzPxDjHV,https://www.dailymotion.com/video/k7kCvmVPHkVDzPxDjHV,,,,"""Beyrouth""=>""k7kCvmVPHkVDzPxDjHV"","
Corse du Nord,BIA,k4hlr5TvDirHnlxDjHW,https://www.dailymotion.com/video/k4hlr5TvDirHnlxDjHW,,,,"""Corse du Nord""=>""k4hlr5TvDirHnlxDjHW"","
Pékin,BJS,k6PAzn4J6VebxFxDjmX,https://www.dailymotion.com/video/k6PAzn4J6VebxFxDjmX,,,,"""Pékin""=>""k6PAzn4J6VebxFxDjmX"","
Bangkok,BKK,kYr7cFT3MHQZT7xDjmY,https://www.dailymotion.com/video/kYr7cFT3MHQZT7xDjmY,,,,"""Bangkok""=>""kYr7cFT3MHQZT7xDjmY"","
Bologne,BLQ,k1RpV2MEd3daEoxDjmO,https://www.dailymotion.com/video/k1RpV2MEd3daEoxDjmO,,,,"""Bologne""=>""k1RpV2MEd3daEoxDjmO"","
Bordeaux,BOD,k2tovqQExJA6SUxDjmP,https://www.dailymotion.com/video/k2tovqQExJA6SUxDjmP,,,,"""Bordeaux""=>""k2tovqQExJA6SUxDjmP"","
Bogota,BOG,k3RZ5ZdS4i5qLAxDjmQ,https://www.dailymotion.com/video/k3RZ5ZdS4i5qLAxDjmQ,,,,"""Bogota""=>""k3RZ5ZdS4i5qLAxDjmQ"","
Mumbai,BOM,k5aLXMm128jLDRxDjmR,https://www.dailymotion.com/video/k5aLXMm128jLDRxDjmR,,,,"""Mumbai""=>""k5aLXMm128jLDRxDjmR"","
Boston,BOS,k3t3DitYmd9kQ1xDjmS,https://www.dailymotion.com/video/k3t3DitYmd9kQ1xDjmS,,,,"""Boston""=>""k3t3DitYmd9kQ1xDjmS"","
Budapest,BUD,k5vA1mX0wVuYsWxDjmT,https://www.dailymotion.com/video/k5vA1mX0wVuYsWxDjmT,,,,"""Budapest""=>""k5vA1mX0wVuYsWxDjmT"","
Buenos Aires,BUE,k7LTiH3fH4D4ifxDjmV,https://www.dailymotion.com/video/k7LTiH3fH4D4ifxDjmV,,,,"""Buenos Aires""=>""k7LTiH3fH4D4ifxDjmV"","
Le Caire,CAI,k6cu8WwbsAhk2vxDjPB,https://www.dailymotion.com/video/k6cu8WwbsAhk2vxDjPB,,,,"""Le Caire""=>""k6cu8WwbsAhk2vxDjPB"","
Casablanca,CAS,k31RmbblIeEMXjxDjPC,https://www.dailymotion.com/video/k31RmbblIeEMXjxDjPC,,,,"""Casablanca""=>""k31RmbblIeEMXjxDjPC"","
Cayenne,CAY,k6WeS36ju499QtxDjPD,https://www.dailymotion.com/video/k6WeS36ju499QtxDjPD,,,,"""Cayenne""=>""k6WeS36ju499QtxDjPD"","
Chicago,CHI,ky8Zu7OXMy2Jg0xDjPt,https://www.dailymotion.com/video/ky8Zu7OXMy2Jg0xDjPt,,,,"""Chicago""=>""ky8Zu7OXMy2Jg0xDjPt"","
Copenhague,CPH,k2HNZGz97vpAJPxDjPu,https://www.dailymotion.com/video/k2HNZGz97vpAJPxDjPu,,,,"""Copenhague""=>""k2HNZGz97vpAJPxDjPu"","
Le Cap,CPT,k4pyM2eBDbP7alxDjPv,https://www.dailymotion.com/video/k4pyM2eBDbP7alxDjPv,,,,"""Le Cap""=>""k4pyM2eBDbP7alxDjPv"","
Catane,CTA,k6SLF6wkSlSsRAxDjPw,https://www.dailymotion.com/video/k6SLF6wkSlSsRAxDjPw,,,,"""Catane""=>""k6SLF6wkSlSsRAxDjPw"","
Cancun,CUN,k5WMEQzxcnDvTlxDjPy,https://www.dailymotion.com/video/k5WMEQzxcnDvTlxDjPy,,,,"""Cancun""=>""k5WMEQzxcnDvTlxDjPy"","
New Delhi,DEL,k4J9aVVkD4PrDtxDjPz,https://www.dailymotion.com/video/k4J9aVVkD4PrDtxDjPz,,,,"""New Delhi""=>""k4J9aVVkD4PrDtxDjPz"","
Dallas,DFW,k7da8Vr2ibBtHExDjPA,https://www.dailymotion.com/video/k7da8Vr2ibBtHExDjPA,,,,"""Dallas""=>""k7da8Vr2ibBtHExDjPA"","
Dakar,DKR,k2cvArmzPYnUMdxDqVX,https://www.dailymotion.com/video/k2cvArmzPYnUMdxDqVX,,,,"""Dakar""=>""k2cvArmzPYnUMdxDqVX"","
Douala,DLA,k44NxUoDVpV5llxDqVY,https://www.dailymotion.com/video/k44NxUoDVpV5llxDqVY,,,,"""Douala""=>""k44NxUoDVpV5llxDqVY"","
Dublin,DUB,k742xyEO0TnqqJxDqVZ,https://www.dailymotion.com/video/k742xyEO0TnqqJxDqVZ,,,,"""Dublin""=>""k742xyEO0TnqqJxDqVZ"","
Dubaï,DXB,k4b7zv6llNVXwcxDqVN,https://www.dailymotion.com/video/k4b7zv6llNVXwcxDqVN,,,,"""Dubaï""=>""k4b7zv6llNVXwcxDqVN"","
Edimbourg,EDI,kKgI55iUvEP0xCxDqVO,https://www.dailymotion.com/video/kKgI55iUvEP0xCxDqVO,,,,"""Edimbourg""=>""kKgI55iUvEP0xCxDqVO"","
Faro,FAO,kH6NiQaIgY5fhYxDqVP,https://www.dailymotion.com/video/kH6NiQaIgY5fhYxDqVP,,,,"""Faro""=>""kH6NiQaIgY5fhYxDqVP"","
Martinique,FDF,k6tX1EC1XBUBG5xDqVR,https://www.dailymotion.com/video/k6tX1EC1XBUBG5xDqVR,,,,"""Martinique""=>""k6tX1EC1XBUBG5xDqVR"","
Florence,FLR,k3Z4zIZHCfYlURxDqVS,https://www.dailymotion.com/video/k3Z4zIZHCfYlURxDqVS,,,,"""Florence""=>""k3Z4zIZHCfYlURxDqVS"","
Fortaleza,FOR,k23mA9SCgzb5mLxDqVU,https://www.dailymotion.com/video/k23mA9SCgzb5mLxDqVU,,,,"""Fortaleza""=>""k23mA9SCgzb5mLxDqVU"","
Francfort,FRA,kpYywReyDyVJhuxDqVW,https://www.dailymotion.com/video/kpYywReyDyVJhuxDqVW,,,,"""Francfort""=>""kpYywReyDyVJhuxDqVW"","
Glasgow,GLA,k37gLdaCkG2gaKxDr99,https://www.dailymotion.com/video/k37gLdaCkG2gaKxDr99,,,,"""Glasgow""=>""k37gLdaCkG2gaKxDr99"","
Genève,GVA,k6v2IX7qRU0ldAxDr9a,https://www.dailymotion.com/video/k6v2IX7qRU0ldAxDr9a,,,,"""Genève""=>""k6v2IX7qRU0ldAxDr9a"","
Hambourg,HAM,k1RNmRDvjs8mTYxDr9b,https://www.dailymotion.com/video/k1RNmRDvjs8mTYxDr9b,,,,"""Hambourg""=>""k1RNmRDvjs8mTYxDr9b"","
Hanoï,HAN,k6hdZuJSLmqRrrxDr9c,https://www.dailymotion.com/video/k6hdZuJSLmqRrrxDr9c,,,,"""Hanoï""=>""k6hdZuJSLmqRrrxDr9c"","
La Havane,HAV,k5FFqMsCHiCBhYxDr9d,https://www.dailymotion.com/video/k5FFqMsCHiCBhYxDr9d,,,,"""La Havane""=>""k5FFqMsCHiCBhYxDr9d"","
Hong Kong,HKG,k3VLLHf2FRmOvXxDr93,https://www.dailymotion.com/video/k3VLLHf2FRmOvXxDr93,,,,"""Hong Kong""=>""k3VLLHf2FRmOvXxDr93"","
Houston,HOU,k518dbkVGwkxiwxDr94,https://www.dailymotion.com/video/k518dbkVGwkxiwxDr94,,,,"""Houston""=>""k518dbkVGwkxiwxDr94"","
Istanbul,IST,k3Rj2asrknmMz8xDr95,https://www.dailymotion.com/video/k3Rj2asrknmMz8xDr95,,,,"""Istanbul""=>""k3Rj2asrknmMz8xDr95"","
Johannesbourg ,JNB,k6OKOOOMRuLi7FxDr97,https://www.dailymotion.com/video/k6OKOOOMRuLi7FxDr97,,,,"""Johannesbourg ""=>""k6OKOOOMRuLi7FxDr97"","
Los Angeles,LAX,k2mWcyl2pqnKDtxDr98,https://www.dailymotion.com/video/k2mWcyl2pqnKDtxDr98,,,,"""Los Angeles""=>""k2mWcyl2pqnKDtxDr98"","
Saint Pertersbourg,LED,k3IVhlldMFthqWxDrLz,https://www.dailymotion.com/video/k3IVhlldMFthqWxDrLz,,,,"""Saint Pertersbourg""=>""k3IVhlldMFthqWxDrLz"","
Lima,LIM,k20ogdIdKNwyyOxDrLA,https://www.dailymotion.com/video/k20ogdIdKNwyyOxDrLA,,,,"""Lima""=>""k20ogdIdKNwyyOxDrLA"","
Lisbonne,LIS,k39BvB6GnRtyIPxDrLB,https://www.dailymotion.com/video/k39BvB6GnRtyIPxDrLB,,,,"""Lisbonne""=>""k39BvB6GnRtyIPxDrLB"","
Londres,LON,k4M4KZ5DHkPY6NxDrLC,https://www.dailymotion.com/video/k4M4KZ5DHkPY6NxDrLC,,,,"""Londres""=>""k4M4KZ5DHkPY6NxDrLC"","
Lyon,LYS,k2crUTlROWPC5ZxDrLE,https://www.dailymotion.com/video/k2crUTlROWPC5ZxDrLE,,,,"""Lyon""=>""k2crUTlROWPC5ZxDrLE"","
Madrid,MAD,k2vDmxarCIspvZxDrLu,https://www.dailymotion.com/video/k2vDmxarCIspvZxDrLu,,,,"""Madrid""=>""k2vDmxarCIspvZxDrLu"","
Manchester,MAN,k3AWbMaiCfEolOxDrLv,https://www.dailymotion.com/video/k3AWbMaiCfEolOxDrLv,,,,"""Manchester""=>""k3AWbMaiCfEolOxDrLv"","
Mexico,MEX,k7CcdoeTkVPLOFxDrLw,https://www.dailymotion.com/video/k7CcdoeTkVPLOFxDrLw,,,,"""Mexico""=>""k7CcdoeTkVPLOFxDrLw"","
Miami,MIA,k2gYIjp3DW5rX5xDrLx,https://www.dailymotion.com/video/k2gYIjp3DW5rX5xDrLx,,,,"""Miami""=>""k2gYIjp3DW5rX5xDrLx"","
Milan,MIL,k1AApcVqFKBUAuxDrLy,https://www.dailymotion.com/video/k1AApcVqFKBUAuxDrLy,,,,"""Milan""=>""k1AApcVqFKBUAuxDrLy"","
Moscou,MOW,k2fNDm96b5OGbUxDt8L,https://www.dailymotion.com/video/k2fNDm96b5OGbUxDt8L,,,,"""Moscou""=>""k2fNDm96b5OGbUxDt8L"","
Montpellier,MPL,k7GNiMultGlEjnxDt8M,https://www.dailymotion.com/video/k7GNiMultGlEjnxDt8M,,,,"""Montpellier""=>""k7GNiMultGlEjnxDt8M"","
Marseille,MRS,k2wGSDeDuEYFbzxDt8N,https://www.dailymotion.com/video/k2wGSDeDuEYFbzxDt8N,,,,"""Marseille""=>""k2wGSDeDuEYFbzxDt8N"","
Île Maurice,MRU,k6BT2OwLcWPdRFxDt8C,https://www.dailymotion.com/video/k6BT2OwLcWPdRFxDt8C,,,,"""Île Maurice""=>""k6BT2OwLcWPdRFxDt8C"","
Munich,MUC,k7kdiYA7WIlSnuxDt8D,https://www.dailymotion.com/video/k7kdiYA7WIlSnuxDt8D,,,,"""Munich""=>""k7kdiYA7WIlSnuxDt8D"","
Naples,NAP,k3PU96jqjV67lwxDt8E,https://www.dailymotion.com/video/k3PU96jqjV67lwxDt8E,,,,"""Naples""=>""k3PU96jqjV67lwxDt8E"","
Nairobi,NBO,k6KizcBZfsWGf4xDt8F,https://www.dailymotion.com/video/k6KizcBZfsWGf4xDt8F,,,,"""Nairobi""=>""k6KizcBZfsWGf4xDt8F"","
Nice,NCE,kYArm7qp03961oxDt8G,https://www.dailymotion.com/video/kYArm7qp03961oxDt8G,,,,"""Nice""=>""kYArm7qp03961oxDt8G"","
Nantes,NTE,k1KIYUxK0gqu0cxDt8I,https://www.dailymotion.com/video/k1KIYUxK0gqu0cxDt8I,,,,"""Nantes""=>""k1KIYUxK0gqu0cxDt8I"","
New York,NYC,k5BlWNkUsFJ8WBxDt8J,https://www.dailymotion.com/video/k5BlWNkUsFJ8WBxDt8J,,,,"""New York""=>""k5BlWNkUsFJ8WBxDt8J"","
Porto,OPO,kCwSkRAmvrb0jHxDFQr,https://www.dailymotion.com/video/kCwSkRAmvrb0jHxDFQr,,,,"""Porto""=>""kCwSkRAmvrb0jHxDFQr"","
Oran,ORN,k7bBRdj6mav8kSxDFQs,https://www.dailymotion.com/video/k7bBRdj6mav8kSxDFQs,,,,"""Oran""=>""k7bBRdj6mav8kSxDFQs"","
Osaka,OSA,kacNNlRIMdCwUExDFQt,https://www.dailymotion.com/video/kacNNlRIMdCwUExDFQt,,,,"""Osaka""=>""kacNNlRIMdCwUExDFQt"","
Oslo,OSL,k2N6tlQ84MNJg8xDFQu,https://www.dailymotion.com/video/k2N6tlQ84MNJg8xDFQu,,,,"""Oslo""=>""k2N6tlQ84MNJg8xDFQu"","
Paris,PAR,k5cjsT5gdO2aHaxDFQv,https://www.dailymotion.com/video/k5cjsT5gdO2aHaxDFQv,,,,"""Paris""=>""k5cjsT5gdO2aHaxDFQv"","
Palma de Majorque,PMI,k4yrsmktFPJEIxxDFQw,https://www.dailymotion.com/video/k4yrsmktFPJEIxxDFQw,,,,"""Palma de Majorque""=>""k4yrsmktFPJEIxxDFQw"","
Papeete,PPT,kjXaUuydZPcWpWxDFQx,https://www.dailymotion.com/video/kjXaUuydZPcWpWxDFQx,,,,"""Papeete""=>""kjXaUuydZPcWpWxDFQx"","
Prague,PRG,k6lcqtutrtDAWixDFQy,https://www.dailymotion.com/video/k6lcqtutrtDAWixDFQy,,,,"""Prague""=>""k6lcqtutrtDAWixDFQy"","
Guadeloupe,PTP,k1kCXT4icezSbuxDFQo,https://www.dailymotion.com/video/k1kCXT4icezSbuxDFQo,,,,"""Guadeloupe""=>""k1kCXT4icezSbuxDFQo"","
Panama,PTY,k3jOjFsyQwZAsJxDFQq,https://www.dailymotion.com/video/k3jOjFsyQwZAsJxDFQq,,,,"""Panama""=>""k3jOjFsyQwZAsJxDFQq"","
Pau Tarbes Lourdes,PUF,k2egNu7d9gKuJbxDHro,https://www.dailymotion.com/video/k2egNu7d9gKuJbxDHro,,,,"""Pau Tarbes Lourdes""=>""k2egNu7d9gKuJbxDHro"","
Marrakech,RAK,k5F3hgrVr8YOSHxDHrp,https://www.dailymotion.com/video/k5F3hgrVr8YOSHxDHrp,,,,"""Marrakech""=>""k5F3hgrVr8YOSHxDHrp"","
Rabat,RBA,k5frII8M3XPrStxDHrq,https://www.dailymotion.com/video/k5frII8M3XPrStxDHrq,,,,"""Rabat""=>""k5frII8M3XPrStxDHrq"","
Rio de Janeiro,RIO,k4ayH8DWgXE6vxxDHrr,https://www.dailymotion.com/video/k4ayH8DWgXE6vxxDHrr,,,,"""Rio de Janeiro""=>""k4ayH8DWgXE6vxxDHrr"","
Rome,ROM,k6mJEB1xskQWfixDHrh,https://www.dailymotion.com/video/k6mJEB1xskQWfixDHrh,,,,"""Rome""=>""k6mJEB1xskQWfixDHrh"","
La Réunion,RUN,k2MOl3262Pti72xDHri,https://www.dailymotion.com/video/k2MOl3262Pti72xDHri,,,,"""La Réunion""=>""k2MOl3262Pti72xDHri"","
Sao Paulo,SAO,k3ZYFOHwXKmC1fxDHrj,https://www.dailymotion.com/video/k3ZYFOHwXKmC1fxDHrj,,,,"""Sao Paulo""=>""k3ZYFOHwXKmC1fxDHrj"","
Santiago,SCL,k4JtaFifwB6n8IxDHrk,https://www.dailymotion.com/video/k4JtaFifwB6n8IxDHrk,,,,"""Santiago""=>""k4JtaFifwB6n8IxDHrk"","
Saint Domingue,SDQ,k4Rx64sU8HdhVFxDHrm,https://www.dailymotion.com/video/k4Rx64sU8HdhVFxDHrm,,,,"""Saint Domingue""=>""k4Rx64sU8HdhVFxDHrm"","
Seattle,SEA,k5CGC7cpdGILxZxDHrn,https://www.dailymotion.com/video/k5CGC7cpdGILxZxDHrn,,,,"""Seattle""=>""k5CGC7cpdGILxZxDHrn"","
Séoul,SEL,k7IQUnS5uLxsroxDHHZ,https://www.dailymotion.com/video/k7IQUnS5uLxsroxDHHZ,,,,"""Séoul""=>""k7IQUnS5uLxsroxDHHZ"","
Les Seychelles,SEZ,k3IrlcWlrAKqsuxDHI0,https://www.dailymotion.com/video/k3IrlcWlrAKqsuxDHI0,,,,"""Les Seychelles""=>""k3IrlcWlrAKqsuxDHI0"","
San Francisco,SFO,k3IRqFDugpQPUGxDHI1,https://www.dailymotion.com/video/k3IRqFDugpQPUGxDHI1,,,,"""San Francisco""=>""k3IRqFDugpQPUGxDHI1"","
Hô Chi Minh-Ville,SGN,k5uiIvFoeIW847xDHI2,https://www.dailymotion.com/video/k5uiIvFoeIW847xDHI2,,,,"""Hô Chi Minh-Ville""=>""k5uiIvFoeIW847xDHI2"","
Shanghai,SHA,k2pbnP00D7nbPDxDHI3,https://www.dailymotion.com/video/k2pbnP00D7nbPDxDHI3,,,,"""Shanghai""=>""k2pbnP00D7nbPDxDHI3"","
Singapour,SIN,kQGGgjDgHvR9u8xDHI4,https://www.dailymotion.com/video/kQGGgjDgHvR9u8xDHI4,,,,"""Singapour""=>""kQGGgjDgHvR9u8xDHI4"","
San Jose,SJO,k1Dq4oze8s8VsxxDHI5,https://www.dailymotion.com/video/k1Dq4oze8s8VsxxDHI5,,,,"""San Jose""=>""k1Dq4oze8s8VsxxDHI5"","
Stockholm,STO,k7FYcbP54vEOofxDHI6,https://www.dailymotion.com/video/k7FYcbP54vEOofxDHI6,,,,"""Stockholm""=>""k7FYcbP54vEOofxDHI6"","
Strasbourg,SXB,k2IqBjBNPoVgR3xDHI7,https://www.dailymotion.com/video/k2IqBjBNPoVgR3xDHI7,,,,"""Strasbourg""=>""k2IqBjBNPoVgR3xDHI7"","
Saint-Martin,SXM,k4HeRWa2Yg9MU3xDHHY,https://www.dailymotion.com/video/k4HeRWa2Yg9MU3xDHHY,,,,"""Saint-Martin""=>""k4HeRWa2Yg9MU3xDHHY"","
Abidjan,ABJ,k1KLsjjcOory3ZxDI85,https://www.dailymotion.com/video/k1KLsjjcOory3ZxDI85,,,,"""Abidjan""=>""k1KLsjjcOory3ZxDI85"","
Toulon,TLN,k2yywaqSdlawtNxDI88,https://www.dailymotion.com/video/k2yywaqSdlawtNxDI88,,,,"""Toulon""=>""k2yywaqSdlawtNxDI88"","
Toulouse,TLS,k78tF50M2wzJUAxDI7P,https://www.dailymotion.com/video/k78tF50M2wzJUAxDI7P,,,,"""Toulouse""=>""k78tF50M2wzJUAxDI7P"","
Tel Aviv,TLV,k59BDbn9L8uFjVxDI7R,https://www.dailymotion.com/video/k59BDbn9L8uFjVxDI7R,,,,"""Tel Aviv""=>""k59BDbn9L8uFjVxDI7R"","
Antananarivo ,TNR,k5DhQS7Ub4e6L1xDI7T,https://www.dailymotion.com/video/k5DhQS7Ub4e6L1xDI7T,,,,"""Antananarivo ""=>""k5DhQS7Ub4e6L1xDI7T"","
Taipei,TPE,k3uVbpUt072KNkxDI7V,https://www.dailymotion.com/video/k3uVbpUt072KNkxDI7V,,,,"""Taipei""=>""k3uVbpUt072KNkxDI7V"","
Tunis,TUN,k3Ahmcld6qwPIBxDI7X,https://www.dailymotion.com/video/k3Ahmcld6qwPIBxDI7X,,,,"""Tunis""=>""k3Ahmcld6qwPIBxDI7X"","
Tokyo,TYO,k2wIeh2WD7mDFqxDI7Z,https://www.dailymotion.com/video/k2wIeh2WD7mDFqxDI7Z,,,,"""Tokyo""=>""k2wIeh2WD7mDFqxDI7Z"","
Quito,UIO,k6XBJRBT9Y0GFuxDI80,https://www.dailymotion.com/video/k6XBJRBT9Y0GFuxDI80,,,,"""Quito""=>""k6XBJRBT9Y0GFuxDI80"","
Venise,VCE,keuSKAJggdP9erxDI83,https://www.dailymotion.com/video/keuSKAJggdP9erxDI83,,,,"""Venise""=>""keuSKAJggdP9erxDI83"","
Vienne,VIE,k75aEri8aVfH8TxDIi8,https://www.dailymotion.com/video/k75aEri8aVfH8TxDIi8,,,,"""Vienne""=>""k75aEri8aVfH8TxDIi8"","
Washington,WAS,kRUKi3ECowwbUbxDIib,https://www.dailymotion.com/video/kRUKi3ECowwbUbxDIib,,,,"""Washington""=>""kRUKi3ECowwbUbxDIib"","
Varsovie,WAW,x87y8kj,https://www.dailymotion.com/video/x87y8kj,,,,"""Varsovie""=>""x87y8kj"","
Montréal,YUL,k4UOtFxP7k0dHGxDIi1,https://www.dailymotion.com/video/k4UOtFxP7k0dHGxDIi1,,,,"""Montréal""=>""k4UOtFxP7k0dHGxDIi1"","
Toronto,YYZ,k4kEoenDAATtWLxDIi3,https://www.dailymotion.com/video/k4kEoenDAATtWLxDIi3,,,,"""Toronto""=>""k4kEoenDAATtWLxDIi3"","
Vancouver,YVR,k6GHnfarJzzXv1xDIi4,https://www.dailymotion.com/video/k6GHnfarJzzXv1xDIi4,,,,"""Vancouver""=>""k6GHnfarJzzXv1xDIi4"","
Zurich,ZRH,k1szkUctsvsP3AxDIi6,https://www.dailymotion.com/video/k1szkUctsvsP3AxDIi6,,,,"""Zurich""=>""k1szkUctsvsP3AxDIi6"","
